AeroDyn airfoil file Created with QBlade v0.963 64bit on 17.01.2019 at 13:27:41 Compatible with AeroDyn v13.0.
Polar "T1_Re0.050_M0.00_N9.0 360 M" on Foil "T1_Re0.050_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
48.00          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
1.11           Angle of attack for zero Cn for linear Cn curve (deg)
8.70441        Cn slope for zero lift for linear Cn curve (1/rad)
-0.2835        Cn at stall value for positive angle of attack for linear Cn curve
-0.2983        Cn at stall value for negative angle of attack for linear Cn curve
-0.60          Angle of attack for minimum CD (deg)
0.0511         Minimum CD value
   -180.00    0.0289    0.0060
   -179.00    0.1209    0.0065
   -178.00    0.2128    0.0078
   -177.00    0.3030    0.0101
   -176.00    0.3855    0.0132
   -175.00    0.4492    0.0173
   -174.00    0.4836    0.0222
   -173.00    0.4890    0.0280
   -172.00    0.4767    0.0346
   -171.00    0.4602    0.0421
   -170.00    0.4476    0.0505
   -169.00    0.4415    0.0597
   -168.00    0.4419    0.0697
   -167.00    0.4475    0.0805
   -166.00    0.4569    0.0920
   -165.00    0.4691    0.1044
   -164.00    0.4831    0.1175
   -163.00    0.4983    0.1314
   -162.00    0.5143    0.1459
   -161.00    0.5305    0.1612
   -160.00    0.5469    0.1771
   -159.00    0.5631    0.1937
   -158.00    0.5791    0.2109
   -157.00    0.5946    0.2287
   -156.00    0.6096    0.2472
   -155.00    0.6241    0.2661
   -154.00    0.6378    0.2857
   -153.00    0.6509    0.3057
   -152.00    0.6631    0.3262
   -151.00    0.6746    0.3472
   -150.00    0.6852    0.3687
   -149.00    0.6950    0.3905
   -148.00    0.7039    0.4127
   -147.00    0.7119    0.4353
   -146.00    0.7189    0.4582
   -145.00    0.7250    0.4814
   -144.00    0.7302    0.5049
   -143.00    0.7344    0.5286
   -142.00    0.7376    0.5525
   -141.00    0.7399    0.5766
   -140.00    0.7412    0.6009
   -139.00    0.7416    0.6252
   -138.00    0.7409    0.6497
   -137.00    0.7393    0.6743
   -136.00    0.7367    0.6988
   -135.00    0.7332    0.7234
   -134.00    0.7287    0.7480
   -133.00    0.7233    0.7725
   -132.00    0.7169    0.7969
   -131.00    0.7096    0.8212
   -130.00    0.7014    0.8454
   -129.00    0.6923    0.8694
   -128.00    0.6824    0.8931
   -127.00    0.6715    0.9167
   -126.00    0.6598    0.9400
   -125.00    0.6473    0.9631
   -124.00    0.6340    0.9858
   -123.00    0.6199    1.0082
